ID,Race,Subrace,Adult_Age_Min,Adult_Age_Max,Covering,Covering_Alt,Incidence,Size,Speed,Language,Str,Dex,Con,Int,Wis,Cha,Extra
110000,Aarakocra,none,3,30,Feathers,None,Very Rare,Medium,25,"Common, Aarakocra, Auran",0,2,0,0,1,0,50' fly; Talons (1d4)
110001,Aasimar,Variant,18,160,Hair,None,Rare,Medium,30,"Common, Celestial",0,0,0,0,1,2,60' Darkvision; Healing Hands; Light cantrip; Necrotic & Radiant res.; (-Healing Hands); Celestial Legacy (2 additional spells)
110002,Aasimar,Protector,18,160,Hair,None,Rare,Medium,30,"Common, Celestial",0,0,0,0,1,2,60' Darkvision; Healing Hands; Light cantrip; Necrotic & Radiant res.; Radiant Soul (mobility; damage buff)
110003,Aasimar,Scourge,18,160,Hair,None,Rare,Medium,30,"Common, Celestial",0,0,1,0,0,2,60' Darkvision; Healing Hands; Light cantrip; Necrotic & Radiant res.; Radiant Consumption (AoE damage; damage buff)
110004,Aasimar,Fallen,18,160,Hair,None,Very Rare,Medium,30,"Common, Celestial",1,0,0,0,0,2,60' Darkvision; Healing Hands; Light cantrip; Necrotic & Radiant res.; Necrotic Shroud (crowd control; damage buff)
110005,Bugbear,none,16,80,Fur,None,Monster,Medium,30,"Common, Goblin",2,1,0,0,0,0,60' Darkvision; +5' melee reach; Powerful Build; Surprise Attack; Stealth skill
110006,Centaur,none,3,400,Hair,Fur,Ravnica,Medium,40,"Common, Sylvan",2,0,0,0,1,0,Charge; Hooves; Equine Build; +1 skill (select); type fey
110007,Centaur,none,3,400,Hair,Fur,Monster,Medium,40,"Common, Sylvan",2,0,0,0,1,0,Charge; Hooves; Equine Build; Survival skill; type humanoid/monstrosity
110008,Changeling,none,14,100,Flesh,None,Eberron,Medium,30,"Common, +2",0,0,0,0,0,2,
110009,Dragonborn,none,15,80,Scales,None,Uncommon,Medium,30,"Common, Draconic",2,0,0,0,0,1,Breath Weapon (select elemental damage); Select elemental res.
110010,Dwarf,Hill,18,350,Hair,None,Common,Medium,25,"Common, Dwarf",0,0,2,0,1,0,60' Darkvision; Dwarven Combat Training; Stone-cunning; Adv. on poison saves; Poison Res.; Smith's/Brewer's/Mason's tools prof.; Speed not reduced by heavy armor; HP max +1 per level
110011,Dwarf,Mountain,18,350,Hair,None,Common,Medium,25,"Common, Dwarf",2,0,2,0,0,0,60' Darkvision; Dwarven Combat Training; Stone-cunning; Adv. on poison saves; Poison Res.; Smith's/Brewer's/Mason's tools prof.; Speed not reduced by heavy armor; Light & Medium Armor prof.
110012,Dwarf,Gray (Duergar),18,350,Hair,None,Rare,Medium,25,"Common, Dwarf, Undercommon",1,0,2,0,0,0,"60' Darkvision; Dwarven Combat Training; Stone-cunning; Adv. on poison saves; Poison Res.; Smith's/Brewer's/Mason's tools prof.; Speed not reduced by heavy armor; 120' Darkvision; Sunlight Sens.; Duergar Magic; Illusion, charm and paralysis res."
110013,Elf,High,50,750,Hair,None,Uncommon,Medium,30,"Common, Elvish",1,2,0,1,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Elf Weapon Training; +1 Wizard cantrip"
110014,Elf,Wood,50,750,Hair,None,Uncommon,Medium,5,"Common, Elvish",0,2,0,0,1,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Elf Weapon Training; Mask of the Wild"
110015,Elf,Drow,50,750,Hair,None,Uncommon,Medium,5,"Common, Elvish",0,2,0,0,0,1,"60' Darkvision; Fey Ancestry; Perception skill, Trance; 120' Darkvision; Sunlight Sens.; Drow Weapons Training; Drow Magic (spells)"
110016,Elf,Eladrin,50,750,Hair,None,Very Rare,Medium,5,"Common, Elvish",0,2,0,1,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Elf Weapon Training; Fey Step"
110017,Elf,Eladrin,50,750,Hair,None,Very Rare,Medium,5,"Common, Elvish",0,2,0,0,0,1,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Fey Step; Autumn, Winter, Spring, or Summer"
110018,Elf,Sea Elf,50,750,Hair,None,Very Rare,Medium,5,"Common, Elvish, Aquan",0,2,1,0,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Sea Elf Training; 30' swim; amphibious; Friend of the Sea"
110019,Elf,Shadar Kai,50,750,Hair,None,Very Rare,Medium,5,"Common, Elvish",0,2,1,0,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Blessing of the Raven Queen; Necrotic res."
110020,Elf,Avariel,50,750,Hair,None,Very Rare,Medium,5,"Common, Elvish, Auran",0,2,0,0,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Flight"
110021,Elf,Grugach,50,750,Hair,None,Greyhawk,Medium,5,"Elvish, Sylvan",1,2,0,0,0,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; Grugach Weapon Training; Cantrip (Druid)"
110022,Elf,Tajuru,50,750,Hair,None,Plane Shift,Medium,5,"Common, Elvish",0,0,0,0,2,1,"60' Darkvision; Fey Ancestry; Perception skill, Trance; (-Trance); +2 skill/tool"
110023,Elf,Joraga,50,750,Hair,None,Plane Shift,Medium,5,"Common, Elvish",0,1,0,0,2,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; (-Trance); Elf Weapon Training; Mask of the Wild"
110024,Elf,Mul Daya,50,750,Hair,None,Plane Shift,Medium,5,"Common, Elvish",1,0,0,0,2,0,"60' Darkvision; Fey Ancestry; Perception skill, Trance; (-Trance); 120' Darkvision; Sunlight Sens.; Elf Weapon Training; Mul Daya Magic"
110025,Firbolg,none,30,500,Hair,Fur,Rare,Medium,30,"Common, Elvish, Giant",1,0,0,0,2,0,Firbolg Magic; Hidden Step; Powerful Build; Speech of Beast/Leaf
110026,Genasi,Air,18,120,Hair,None,Very Rare,Medium,30,"Common, Primordial",0,1,2,0,0,0,Unending Breath; Mingle with the Wind
110027,Genasi,Earth,18,120,Hair,None,Very Rare,Medium,30,"Common, Primordial",1,0,2,0,0,0,Earth Walk; Merge with Stone
110028,Genasi,Fire,18,120,Hair,None,Very Rare,Medium,30,"Common, Primordial",0,0,2,1,0,0,60' Darkvision; Reach to the Blaze; Fire res.
110029,Genasi,Water,18,120,Hair,None,Very Rare,Medium,30,"Common, Primordial",0,0,2,0,1,0,30' swim; Amphibious; Call to the Wave; Acid res.
110030,Gith,Githyanki,20,150,Hair,None,Rare,Medium,30,"Common, Gith",1,2,0,1,0,0,"Light & Medium Armor prof.; Shortsword, Longsword, Greatsword prof.; +1 skill/tool; Githyanki Psionics (spells)"
110031,Gith,Githzerai,20,150,Hair,None,Rare,Medium,30,"Common, Gith",0,0,0,1,2,0,Adv. against Charmed/Frightened; Githzerai Psionics (spells)
110032,Gnome,Forest,6,400,Hair,None,Uncommon,Small,25,"Common, Gnomish",0,1,0,2,0,0,"60' Darkvision; Adv. on INT, WIS, & CHA saves against magic; Minor Illusion cantrip; Speak with Small Beasts"
110033,Gnome,Rock,6,400,Hair,None,Uncommon,Small,25,"Common, Gnomish",0,0,1,2,0,0,"60' Darkvision; Adv. on INT, WIS, & CHA saves against magic; Artificer's Lore; Tinker"
110034,Gnome,Deep,6,400,Hair,None,Rare,Small,25,"Common, Gnomish, Undercommon",0,1,0,2,0,0,"Adv. on INT, WIS, & CHA saves against magic; 120' Darkvision; Adv. on Stealth to hide in rocky terrain; (Feat opportunity: Svirfneblin Magic)"
110035,Goblin,none,8,60,Hair,None,Monster,Small,30,"Common, Goblin",0,2,1,0,0,0,60' Darkvision; Fury of the Small; Disengage/Hide bonus action
110036,Goblin,Grotag,8,60,Hair,None,Plane Shift,Small,25,"Common, Goblin",0,0,2,0,0,0,60' Darkvision; Unarmored AC (11+DEX mod); Fire & Psychic res.; Animal Handling skill
110037,Goblin,Lavastep,8,60,Hair,None,Plane Shift,Small,25,"Common, Goblin",0,0,2,0,0,0,60' Darkvision; Unarmored AC (11+DEX mod); Fire & Psychic res.; Adv. on Stealth to hide in rocky or subterranean places
110038,Goblin,Tuktuk,8,60,Hair,None,Plane Shift,Small,25,"Common, Goblin",0,0,2,0,0,0,60' Darkvision; Unarmored AC (11+DEX mod); Fire & Psychic res.; Thieves' Tools prof.
110039,Goliath,none,17,90,Hair,None,Rare,Medium,30,"Common, Giant",2,0,1,0,0,0,Stone's Endurance; Powerful Build; Mountain Born; Athletics skill
110040,Halfling,Lightfoot,18,250,Hair,None,Common,Small,25,"Common, Halfling",0,2,0,0,0,1,Lucky; Brave; Nimbleness; Attempt to hide behind creature Medium or larger
110041,Halfling,Stout,18,250,Hair,None,Common,Small,25,"Common, Halfling",0,2,1,0,0,0,Lucky; Brave; Nimbleness; Adv. on poison saves; Poison res.
110042,Halfling,Ghostwise,18,250,Hair,None,Rare,Small,25,"Common, Halfling, Silent Speech",0,2,0,0,1,0,Lucky; Brave; Nimbleness
110043,Half-Elf,none,20,180,Hair,None,Uncommon,Medium,30,"Common, Elvish",0,0,0,0,0,2,
110044,Half-Elf,Half-Wood,20,180,Hair,None,Uncommon,Medium,30,"Common, Elvish",0,0,0,0,0,2,(-Skill Versatility); Elf Weapon Training or Fleet of Foot or Mask of the Wild
110045,Half-Elf,Half-Moon/Sun,20,180,Hair,None,Uncommon,Medium,30,"Common, Elvish",0,0,0,0,0,2,(-Skill Versatility); Elf Weapon Training or +1 Wizard cantrip
110046,Half-Elf,Half-Drow,20,180,Hair,None,Uncommon,Medium,30,"Common, Elvish",0,0,0,0,0,2,(-Skill Versatility); Drow Magic
110047,Half-Elf,Half-Aquatic,20,180,Hair,None,Uncommon,Medium,30,"Common, Elvish",0,0,0,0,0,2,(-Skill Versatility); 30' swim
110048,Half-Orc,none,14,75,Hair,None,Uncommon,Medium,30,"Common, Orc",2,0,1,0,0,0,60' Darkvision; Relentless Endurance; Savage Attacks; Intimidation skill
110049,Hobgoblin,none,14,80,Hair,None,Monster,Medium,30,"Common, Goblin",0,0,2,1,0,0,60' Darkvision; Light armor; 2 martial weapons; Saving Face
110050,Human,none,18,90,Hair,None,Common,Medium,30,"Common, +1",1,1,1,1,1,1,
110051,Human,Variant,18,90,Hair,None,Common,Medium,30,"Common, +1",0,0,0,0,0,0,
110052,Kalashtar,none,18,100,Hair,None,Eberron,Medium,30,"Common, Quori, +1",0,0,0,0,1,1,
110053,Kender,none,20,100,Hair,None,Krynn,Small,25,"Common, Kenderspeak",0,1,0,0,0,1,Immune to Frightened; Taunt; Kender Pockets
110054,Kenku,none,12,60,Feathers,None,Very Rare,Medium,30,"Common, Auran (all speech via Mimicry)",0,2,0,0,1,0,"Expert Forgery; Mimicry; +2 skills (Acrobatics, Deception, Stealth, Sleight of Hand)"
110055,Kobold,none,6,120,Skin,None,Monster,Small,30,"Common, Draconic",-2,2,0,0,0,0,"60' Darkvision; Sunlight Sensitivity; Grovel, Cower, Beg; Pack Tactics"
110056,Kor,none,21,400,Hair,None,Plane Shift,Medium,30,"Common,Kor sign language",0,2,0,0,1,0,30' climb; Lucky; Brave; Athletics & Acrobatics skills
110057,Lizardfolk,none,14,60,Scales,None,Very Rare,Medium,30,"Common, Draconic",0,0,2,0,1,0,"30' swim; Hold breath 15min; Bite; Hungry Jaws; Natural Armor; Cunning Artisan; 2 skills (Animal Handling, Nature, Perception, Stealth, Survival)"
110058,Loxodon,none,21,450,Skin,None,Ravnica,Medium,30,"Common, Loxodon",0,0,2,0,1,0,"Powerful Build; Natural Armor (12+CON); Trunk; Adv. against Charmed/Frightened; Adv. on Perception, Survival, Investigation checks involving smell"
110059,Merfolk,Cosi,20,120,Fins,Scales,Plane Shift,Medium,30,"Common, Merfolk, +1",0,0,0,1,0,2,30' swim; Amphibious; 1 Bard cantrip; Sleight of Hand & Stealth skills
110060,Merfolk,Wind (Emeria),20,120,Fins,Scales,Plane Shift,Medium,30,"Common, Merfolk, +1",0,0,0,0,2,1,30' swim; Amphibious; 1 Druid cantrip; Deception & Persuasion skills
110061,Merfolk,Water (Ula),20,120,Fins,Scales,Plane Shift,Medium,30,"Common, Merfolk, +1",0,0,0,2,0,1,30' swim; Amphibious; 1 Wizard cantrip; Survival skill; Navigator's Tools prof.
110062,Minotaur,none,17,150,Fur,None,Ravnica,Medium,30,"Common, Minotaur",2,0,1,0,0,0,Horns; Hammering Horns; Goring Rush; Intimidation or Persuasion skill; type humanoid/monstrosity
110063,Minotaur,none,17,150,Fur,None,Monster,Medium,30,"Common, Minotaur",2,0,1,0,0,0,Horns; Hammering Horns; Goring Rush; Intimidation skill; type humanoid/monstrosity
110064,Orc,none,18,120,Hair,None,Monster,Medium,30,"Common, Orc",2,0,1,-2,0,0,60' Darkvision; Aggressive (bonus action Dash toward enemy); Powerful Build; Intimidation skill
110065,Shifter,Beasthide,10,70,Hair,None,Eberron,Medium,30,Common,0,1,2,0,0,0,"60' Darkvision; Shifting; Perception skill; While shifted, 1d6 temp hp and +1 AC; Athletics skill"
110066,Shifter,Longtooth,10,70,Hair,None,Eberron,Medium,30,Common,2,1,0,0,0,0,"60' Darkvision; Shifting; Perception skill; While shifted, unarmed strike bonus action, with extra damage (piercing); Intimidation skill"
110067,Shifter,Swiftstride,10,70,Hair,None,Eberron,Medium,5,Common,0,2,0,0,0,1,"60' Darkvision; Shifting; Perception skill; While shifted, +5 speed, +10 speed reaction, doesn't provoke Opp. Attacks; Acrobatics skill"
110068,Shifter,Wildhunt,10,70,Hair,None,Eberron,Medium,5,Common,0,1,0,0,2,0,"60' Darkvision; Shifting; Perception skill; While shifted, adv. on all WIS checks; Mark the Scent; Survival skill"
110069,Simic Hybrid,none,25,500,Flesh,None,Ravnica,Medium,30,"Common, Elvish/Vedalken",0,0,2,0,0,0,60' Darkvision; +1 ASI (other than CON); +1 AC (w/o heavy armor); Acid Spit; Animal Enhancements (at L1 and L5)
110070,Tabaxi,none,18,90,Fur,None,Rare,Medium,30,"Common, +1",0,2,0,0,0,1,20' climb; 60' Darkvision; Feline Agility (temp. speed*2); Cat's Claws; Perception & Stealth skills
110071,Tiefling,none,18,100,Hair,Horns,Uncommon,Medium,30,"Common, Infernal",0,0,0,1,0,2,60' Darkvision; Infernal Legacy (spells); Fire res.
110072,Tiefling,Variant,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,1,0,2,(-Infernal Legacy); Devil's Tongue or Hellfire or Winged
110073,Tiefling,Feral,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,2,0,1,0,0,(-Infernal Legacy); Devil's Tongue or Hellfire or Winged
110074,Tiefling,Asmodeus,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,1,0,2,
110075,Tiefling,Baalzebul,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,1,0,2,(-Infernal Legacy); Legacy of Maladomini
110076,Tiefling,Dispater,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,1,0,0,0,2,(-Infernal Legacy); Legacy of Dis
110077,Tiefling,Fierna,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,0,1,2,(-Infernal Legacy); Legacy of Phlegethos
110078,Tiefling,Glasya,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,1,0,0,0,2,(-Infernal Legacy); Legacy of Malbolge
110079,Tiefling,Levistus,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,1,0,0,2,(-Infernal Legacy); Legacy of Stygia
110080,Tiefling,Mammon,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,1,0,2,(-Infernal Legacy); Legacy of Minauros
110081,Tiefling,Mephistopheles,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",0,0,0,1,0,2,(-Infernal Legacy); Legacy of Cania
110082,Tiefling,Zariel,18,100,Hair,Horns,Rare,Medium,30,"Common, Infernal",1,0,0,0,0,2,(-Infernal Legacy); Legacy of Avernus
110083,Tiefling,Abyssal,18,100,Hair,Horns,Rare,Medium,30,"Common, Abyssal",0,0,1,0,0,2,(-Infernal Legacy); Abyssal Arcana; (-Fire res.); HP max increases by half your level
110084,Tortle,none,15,50,Shell,Skin,Rare,Medium,30,"Common, Aquan",2,0,0,0,1,0,Natural Armor (base AC = 17); Shell Defense; Claws; Hold Breath; Survival skill
110085,Triton,none,15,200,Fins,Hair,Very Rare,Medium,30,"Common, Primordial",1,0,1,0,0,1,30' swim; Amphibious; Control Air/Water (spells); Emissary of the Sea; Guardians of the Depths (prim. Cold res.)
110086,Vampire,none,18,1000,Hair,None,Plane Shift,Medium,30,"Common, Vampire",0,0,0,1,0,2,60' Darkvision; Blood Thirst; Necrotic res.
110087,Vedalken,none,40,350,Flesh,None,Ravnica,Medium,30,"Common, Vedalken, +1",0,0,0,2,1,0,"Partially Amphibious; Tireless Precision; Adv. on INT, WIS, & CHA saves"
110088,Warforged,Envoy,15,1000,Metal,None,Eberron,Medium,30,Common,1,0,1,0,0,0,Warforged Resilience; Sentry's Rest; Integrated Protection
110089,Warforged,Juggernaut,15,1000,Metal,None,Eberron,Medium,30,Common,2,0,1,0,0,0,Warforged Resilience; Sentry's Rest; Integrated Protection; Powerful Build; unarmed strike w/ extra damage (bludgeoning)
110090,Warforged,Skirmisher,15,1000,Metal,None,Eberron,Medium,5,Common,0,2,1,0,0,0,Light Step
110091,Yuan-Ti Pureblood,none,18,100,Hair,Scales,Monster,Medium,30,"Common, Abyssal, Draconic",0,0,0,1,0,2,60' Darkvision; Innate Spellcasting (spells); Adv. on saves against magic; Immune to Poison/Poisoned